modelo,vector_size,window,epochs,sg,min_count,mean_test_accuracy,mean_test_precision,mean_test_recall,mean_test_f1,mean_test_roc_auc,params
RandomForest,50,3,20,1,1,0.6977154284329173,0.752643194458984,0.30743697478991594,0.43427043347353733,0.741467198325432,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,50,3,20,1,1,0.6995071304488345,0.7683803613216599,0.3038655462184874,0.4332657431236477,0.7454568414692652,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,50,3,20,1,1,0.7449339474003152,0.8042981296998024,0.4361764705882353,0.5641907668772234,0.7979243098910992,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,50,3,20,1,1,0.7404355027673413,0.7999514673218993,0.4231372549019608,0.5521115292038677,0.8002757872428565,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.7467276693734093,0.7541659073487355,0.4975910364145658,0.5989176556835658,0.789753371834294,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,50,3,20,1,1,0.7575384801842201,0.7422887004488767,0.5567086834733893,0.6356198839141961,0.8024805420951836,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.7710196743829032,0.7518760540826956,0.5969047619047618,0.6649970500700491,0.8080608641425469,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,50,3,20,1,1,0.7687714620450046,0.7419920763566692,0.6028151260504201,0.6640508891357901,0.819661054573104,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,50,3,20,1,1,0.7723629459055468,0.7394849675628785,0.6216946778711485,0.6740873449767024,0.8212113438414612,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.775514079101523,0.7469999033559234,0.6217366946778712,0.6774316286427824,0.8203537418352509,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,50,3,20,1,1,0.7737122772997213,0.7553747671410715,0.601624649859944,0.669023188219118,0.8219349029149374,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,50,3,20,1,1,0.7723589059911931,0.7438004199081479,0.6158403361344538,0.6729737820028479,0.820813309455804,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,50,3,20,1,1,0.7719124954550963,0.7402496407210576,0.6193277310924371,0.6736579525619228,0.8204987634533344,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,50,3,20,1,1,0.6513715509231204,0.8691142191142192,0.09928571428571428,0.17733745573341056,0.7213864660960121,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,50,3,20,1,1,0.6522744717811981,0.8672949272949273,0.10165266106442579,0.18110504460371063,0.7247089692747933,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,50,3,20,1,1,0.702215893023068,0.8145037120610127,0.27906162464985995,0.4135409729733741,0.7726004016332018,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,50,3,20,1,1,0.6981476992687755,0.8111232530646667,0.2695378151260504,0.40148976565516864,0.7715565471930865,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,50,5,20,1,1,0.7035672443744192,0.7576395302393981,0.3276610644257703,0.45399074988882004,0.7498738469787576,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,50,5,20,1,1,0.7053629863046902,0.7576004931887285,0.3335854341736694,0.4600641458247168,0.7480801342540613,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,50,5,20,1,1,0.7440229467135298,0.783671892853309,0.45277310924369746,0.5720850625966144,0.7976679842570689,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,50,5,20,1,1,0.7467256494162323,0.796399747693079,0.4492436974789916,0.5733779744282773,0.802045338710963,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.741340443582596,0.7461655747826973,0.48589635854341734,0.5871693832804769,0.789147708432786,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,50,5,20,1,1,0.7570860097765928,0.7440599476814768,0.5532492997198879,0.632721545815875,0.8036783192595773,"{'model__max_depth': 3, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.7557386983395953,0.729921331827362,0.5698739495798318,0.6385223950733352,0.8112308254519409,"{'model__max_depth': 3, 'model__n_estimators': 200}"
LightGBM,50,5,20,1,1,0.7678847008443421,0.7435531805205704,0.5958543417366947,0.6609978939353168,0.8210414697985403,"{'model__max_depth': 6, 'model__n_estimators': 50}"
LightGBM,50,5,20,1,1,0.7764250797883087,0.7493395203629393,0.6194397759103641,0.6775000661936652,0.8230940098455546,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.773718337171252,0.7464320164214713,0.614747899159664,0.6735935277684801,0.8219931151345549,"{'model__max_depth': 6, 'model__n_estimators': 200}"
LightGBM,50,5,20,1,1,0.7800145436916737,0.763288017080712,0.6147338935574229,0.6798452021745676,0.8202823192643184,"{'model__max_depth': 9, 'model__n_estimators': 50}"
LightGBM,50,5,20,1,1,0.7777764311396599,0.7551402935911499,0.61703081232493,0.6780505364130729,0.8245468847646962,"{'model__max_depth': 9, 'model__n_estimators': 100}"
LightGBM,50,5,20,1,1,0.7746293378580373,0.7510526134235375,0.6111344537815125,0.673265144772386,0.8248096524127476,"{'model__max_depth': 9, 'model__n_estimators': 200}"
ExtraTrees,50,5,20,1,1,0.6432735426008969,0.8521645021645021,0.07682072829131653,0.13981285176631508,0.7297350017971855,"{'model__max_depth': 3, 'model__n_estimators': 50}"
ExtraTrees,50,5,20,1,1,0.6446248939522482,0.863953823953824,0.08035014005602241,0.14611034584909255,0.7321609164135345,"{'model__max_depth': 3, 'model__n_estimators': 100}"
ExtraTrees,50,5,20,1,1,0.7071526683634307,0.8318400685336169,0.2921008403361344,0.42838763450468037,0.7667416502727188,"{'model__max_depth': 6, 'model__n_estimators': 50}"
ExtraTrees,50,5,20,1,1,0.7066981779986263,0.838041498731154,0.28731092436974787,0.42470704750947297,0.7700484788223976,"{'model__max_depth': 6, 'model__n_estimators': 100}"
RandomForest,128,3,20,1,1,0.7111946026744234,0.7777952206523635,0.3418347338935574,0.4708821912764872,0.7476039667427322,"{'model__max_depth': 3, 'model__n_estimators': 50}"
RandomForest,128,3,20,1,1,0.7089504302508787,0.7810055361096272,0.33120448179271705,0.46122027751204736,0.7554710633856843,"{'model__max_depth': 3, 'model__n_estimators': 100}"
RandomForest,128,3,20,1,1,0.7462772189229588,0.7924230754921602,0.45155462184873957,0.5744438160058398,0.7990406014304591,"{'model__max_depth': 6, 'model__n_estimators': 50}"
RandomForest,128,3,20,1,1,0.746277218922959,0.7958864516409309,0.4492717086834735,0.5728848871846136,0.8032226641846837,"{'model__max_depth': 6, 'model__n_estimators': 100}"
LightGBM,128,3,20,1,1,0.7512341938350906,0.7671610039640007,0.4989495798319328,0.6029918583093288,0.797542305719495,"{'model__max_depth': 3, 'model__n_estimators': 50}"
LightGBM,128,3,20,1,1,0.7674140508221226,0.7600295224816049,0.57093837535014,0.651200665869755,0.8164779606966027,"{'model__max_depth': 3, 'model__n_estimators': 100}"
